,fare_amount
10571,11.3
3828,7.7
897,10.9
834,9.0
8161,6.5
3328,11.7
6411,13.7
11168,10.0
8793,45.0
10735,4.9
11568,8.5
4475,5.0
1992,9.7
6949,5.3
11404,6.9
12182,27.0
5296,4.9
8791,7.7
5120,31.47
1181,25.0
2715,6.0
15582,11.7
16049,15.7
1311,10.5
2060,10.0
13862,5.0
7285,5.3
7364,13.3
14946,12.0
10104,4.1
12317,12.0
2905,9.3
9605,20.9
479,8.0
1692,17.7
5386,19.0
10238,6.0
2141,18.5
4775,16.9
11607,6.5
7010,13.7
2085,14.9
12766,5.5
693,4.1
14806,11.0
2959,4.5
2099,6.5
3743,6.5
1059,4.5
12289,6.1
2436,9.0
13315,5.3
1717,18.35
14738,6.5
12662,16.5
15010,6.5
11344,14.1
11862,7.0
1008,9.3
11772,4.5
7914,14.1
5543,39.83
10591,12.9
14986,24.9
1876,6.1
990,9.0
3736,11.5
4002,6.1
8230,8.0
4719,10.0
14149,8.5
1190,14.0
4945,6.9
12308,8.5
11725,8.9
13887,4.5
9477,10.5
11613,12.9
8900,9.5
14017,8.1
1620,6.5
9248,8.9
12997,3.3
11871,5.3
10880,15.7
14450,8.0
11444,15.3
8817,4.1
13271,8.5
8825,19.0
12262,8.5
12462,12.5
13911,6.5
672,8.5
12682,17.5
15790,8.0
12009,6.9
9461,6.5
14887,6.1
3934,4.9
13201,7.5
7954,9.3
5943,4.9
11527,4.9
15376,8.9
7,16.5
4823,25.5
1013,9.3
1951,5.7
1169,6.5
5633,14.9
2826,12.9
13162,6.5
7035,12.0
15680,7.0
15886,9.5
11372,19.0
15728,16.0
14401,12.5
847,15.3
15219,10.1
8965,8.0
2234,16.5
13494,6.1
7796,8.5
3456,4.1
15090,5.3
15059,5.5
15121,4.5
1002,6.5
1150,6.0
4867,28.5
6616,10.5
13613,6.0
8407,6.1
5,12.1
6535,7.0
12568,13.0
1880,5.3
14544,9.0
7857,18.5
2797,19.3
10933,4.0
15785,6.0
4826,4.0
10978,7.3
3910,10.9
11331,5.5
1178,8.1
2539,13.3
14210,8.5
7136,3.7
9917,17.7
2600,18.5
5485,6.0
1516,6.9
14989,18.9
7958,9.5
2150,14.0
11753,7.7
2176,28.1
11309,12.9
13093,5.5
9837,16.5
6530,6.1
2833,5.0
15714,15.5
15916,10.1
4670,5.5
8059,4.9
5655,6.0
7754,9.3
13873,6.5
7554,30.0
8525,3.7
10371,9.5
12843,5.3
11438,6.5
8481,5.0
14397,10.1
13141,7.7
8384,9.5
9975,11.5
15659,15.7
5573,3.3
12481,11.7
7775,5.5
12587,6.9
10194,5.0
10357,14.1
705,6.5
8395,5.0
2080,6.0
12801,7.5
11815,28.5
11594,6.9
4066,8.5
84,8.0
128,7.3
7185,24.0
8455,12.5
9382,6.9
13135,4.9
10934,6.5
15720,8.9
1834,9.3
77,24.9
9304,5.5
4024,12.0
2355,8.1
15494,8.1
3780,20.5
10018,22.1
1281,12.5
11132,6.5
13350,4.9
13541,6.1
9383,6.5
9700,17.0
9672,5.7
13654,26.67
3692,20.5
979,23.5
9294,27.5
3809,21.0
8287,26.9
763,10.0
15706,14.1
3882,18.0
545,16.5
1793,4.1
11790,10.0
1027,4.0
11644,12.0
4267,15.0
15907,15.0
6293,11.0
13473,12.9
5597,8.1
3118,7.5
10131,7.5
4910,6.5
8300,4.1
1341,7.5
12134,11.3
11911,4.5
14996,9.7
2782,6.5
3468,8.5
668,9.5
9261,10.5
3190,32.05
11063,19.5
7959,13.3
12094,5.3
11065,12.9
13377,7.7
14341,4.5
7928,6.1
1035,10.5
7821,4.0
5217,18.5
13824,8.9
2213,18.0
9829,10.1
2531,7.0
11209,8.5
15804,4.9
7453,9.0
3051,5.8
4880,29.0
3616,4.0
12833,6.9
8471,25.3
5064,10.1
15798,14.9
13339,11.3
13069,4.5
8509,22.5
1452,6.5
15026,4.9
52,8.0
8277,6.0
3675,7.3
4502,10.9
1917,8.9
5213,6.1
6207,44.83
12715,9.0
10076,4.5
11320,5.7
12966,9.7
7678,6.9
14799,6.0
1057,9.5
1506,12.0
12569,18.9
3868,5.5
13673,31.7
3301,18.5
7594,6.1
172,5.7
5671,4.5
643,3.3
3994,11.7
8159,15.7
516,7.7
15852,13.7
904,6.0
15505,11.0
14384,7.0
1911,5.5
6393,11.3
11275,11.7
14420,8.0
5563,10.9
2678,5.5
7042,6.0
15273,10.5
3670,11.3
15608,9.0
3366,5.3
3398,15.7
6858,6.5
2943,11.5
11081,9.0
14715,9.5
12043,12.1
10065,12.9
6689,5.7
4464,7.3
5999,5.7
5954,8.1
6641,13.0
1098,8.5
5061,4.0
3461,4.5
14437,6.5
11480,14.9
12504,5.3
5758,10.5
5637,5.5
7093,6.0
11899,11.3
10255,8.1
13734,6.1
9133,6.5
3723,8.0
2479,9.5
3438,9.0
1120,12.5
7241,17.3
10645,25.05
11371,3.3
2468,11.3
2621,7.5
7621,10.5
9079,8.9
4936,15.5
7808,9.7
4109,20.0
14084,5.3
14395,10.9
14293,7.3
9413,13.0
1848,8.1
12931,5.5
1837,4.5
11878,8.5
5762,5.5
4532,5.7
1517,14.5
3852,4.9
2635,29.7
6685,5.7
6931,16.0
4494,7.3
13319,24.5
6812,15.5
6273,19.0
7658,15.7
945,6.1
10302,11.5
9924,10.0
4782,4.5
5366,6.5
9233,12.0
5374,6.1
9903,6.5
7462,6.5
5196,26.5
6842,8.9
6856,5.7
9783,6.9
3774,5.0
7065,12.5
1171,5.7
1654,5.3
12990,10.0
10382,13.0
11382,39.5
8792,5.0
2679,8.1
13197,4.5
13005,7.3
5263,10.1
1492,12.5
14796,3.5
1244,27.1
2500,6.9
14673,10.5
4469,9.5
8947,10.9
239,6.7
2065,6.5
7811,6.0
11797,23.3
12890,8.1
16000,11.3
12464,26.1
1060,14.9
11679,15.7
15457,4.5
10128,10.9
5138,8.0
10079,6.5
8621,5.5
8893,38.33
8600,8.1
880,11.7
4313,5.3
14733,6.1
11419,16.9
38,9.0
2226,6.0
6109,6.1
5559,4.1
15874,6.1
11161,32.27
11715,8.0
11363,6.9
13504,6.5
9915,22.5
5763,8.1
2577,16.5
5440,13.3
3429,5.5
15154,7.7
1546,9.7
10905,4.5
7057,8.1
502,14.5
12099,5.7
7517,6.1
4162,12.1
5415,6.5
7386,4.5
10378,3.7
12444,6.5
12880,7.7
10952,9.3
3270,4.1
6640,38.3
5506,8.5
3452,3.7
10285,6.9
12617,10.5
5360,8.5
901,6.0
4602,9.0
15689,5.3
10662,7.7
1323,8.1
523,4.5
8490,12.1
796,15.7
4843,5.5
13746,5.3
8928,6.1
3185,10.5
7284,22.1
2390,24.1
14881,24.9
5149,7.5
6674,6.5
4896,11.3
3142,6.5
194,27.0
3838,6.5
12545,5.5
721,9.7
6719,13.3
514,5.3
12693,10.5
3203,4.0
13883,3.3
1729,6.5
950,12.5
8770,6.9
1210,6.0
7818,8.0
7670,4.9
2,5.7
6841,4.9
8732,3.7
14313,9.3
10750,21.5
6701,19.0
2957,10.5
2375,14.1
2595,4.9
5186,5.0
10874,4.9
5560,8.1
11306,9.3
7674,5.0
1349,24.0
8389,4.9
3122,11.5
3710,8.0
4642,8.5
10924,14.5
7232,16.5
6104,26.67
12633,10.0
14832,5.7
3662,8.5
11676,10.5
9580,12.5
13980,5.5
8597,8.5
9800,7.0
10040,9.7
12762,18.0
8453,15.7
13569,8.0
1179,4.9
8533,8.1
3674,27.47
7491,9.5
14614,8.5
12132,24.5
7399,39.5
951,4.5
786,4.9
11232,10.5
11796,9.7
7917,13.5
2089,27.0
67,16.5
5059,7.3
232,49.57
8082,13.7
6901,9.3
14866,10.0
13430,5.5
9931,5.3
14537,12.0
1201,6.1
12125,12.9
9318,9.5
15450,4.5
4618,6.9
15973,49.57
10631,8.1
7127,4.5
6634,10.5
8912,10.5
10082,6.9
6801,10.5
9539,14.9
987,5.7
928,49.8
10469,6.9
2861,7.7
1770,6.5
3582,13.5
9395,9.0
13428,4.0
2767,4.5
6290,15.5
8876,36.5
2508,4.5
8859,3.7
11351,10.0
2240,4.9
12609,16.5
1119,13.3
14736,3.7
11412,12.5
15891,16.5
13130,26.5
12265,7.0
13847,14.0
9989,5.7
5844,13.0
3239,6.5
8233,10.5
2275,11.3
3146,21.7
9771,7.3
12313,5.0
12838,5.0
8959,6.0
1699,8.1
15772,8.0
8429,5.5
1114,5.0
1925,4.5
814,4.5
3822,25.3
10338,3.3
12377,8.0
12226,19.7
14510,8.0
6505,25.0
9777,4.5
3559,11.3
15015,6.5
4946,12.9
9176,5.7
11766,17.3
2046,17.0
4079,8.5
8855,7.5
4521,6.9
11352,5.7
10552,11.5
14007,10.1
5731,6.0
8832,8.5
8892,12.0
3044,10.5
6428,10.0
12956,8.0
8957,10.1
6404,7.3
15100,23.3
4222,4.9
25,7.3
14163,14.5
13007,14.0
12153,6.0
11413,7.0
3387,11.7
15312,8.5
1488,8.1
4990,7.3
3038,4.9
4296,4.5
13098,11.7
15656,8.5
4355,4.1
11915,6.0
3550,11.3
15976,14.9
7899,9.0
7906,12.5
2886,7.7
5216,7.5
13448,8.5
9812,5.7
5473,4.1
9949,11.0
7263,12.1
3792,6.5
10903,6.0
5137,19.0
5906,6.0
8131,5.0
1689,7.7
8759,21.7
12071,9.7
8536,17.0
6906,4.9
768,6.5
13325,11.5
5545,4.5
12510,6.1
5883,5.0
13208,6.1
14421,5.7
13327,7.3
11997,9.3
11091,13.3
13245,7.0
9358,4.1
14932,18.1
9901,10.1
8619,12.1
4551,9.5
4590,6.0
11100,6.5
12871,15.0
12978,17.0
2111,8.9
9401,5.7
3123,10.5
495,6.9
11291,4.0
7187,12.0
12586,8.0
13150,9.5
6300,6.5
6306,11.7
11353,11.5
11792,7.4
15421,6.0
10028,6.5
13625,6.5
13419,16.5
14502,11.7
5859,6.0
8003,9.3
520,8.1
2581,30.9
3688,5.0
5099,10.9
2583,9.0
12891,13.3
13561,7.7
939,5.5
10407,11.0
11875,7.3
7052,5.5
3322,5.0
10350,14.9
8053,10.0
6751,30.5
14113,4.5
5412,15.5
13609,4.9
14909,6.1
1755,4.5
3762,5.7
8402,4.1
11135,8.0
1968,15.7
2203,10.5
3950,9.0
13192,5.3
14211,11.0
7987,5.0
8284,12.1
729,8.9
9962,5.0
1375,10.5
13562,3.7
9288,15.0
8716,10.1
10098,12.5
8391,45.0
1154,10.5
13975,7.7
15108,11.5
9240,6.9
8809,7.7
14074,40.33
259,6.0
5851,4.9
14798,8.5
12823,7.5
9321,34.0
1702,5.7
15774,10.5
5309,10.0
15063,8.9
11847,11.7
15849,9.5
13920,33.0
13291,15.0
12210,3.7
10500,6.5
342,7.7
4739,11.7
5705,4.5
2693,8.5
13628,14.9
10032,16.5
3973,9.7
13769,5.3
13244,4.0
4105,4.0
3937,9.0
13946,15.5
4873,5.0
6413,8.5
13259,5.0
6547,10.9
3244,4.1
10863,8.5
2675,19.0
11620,21.3
14578,10.9
10070,14.1
3563,5.3
4821,10.5
2699,11.5
2687,8.1
13152,4.1
1416,13.0
11158,16.5
426,29.0
8304,5.0
9331,5.0
14390,32.27
163,15.3
1866,9.0
1117,14.1
14975,6.1
739,13.0
12837,5.7
10402,7.3
7978,5.5
8752,10.0
5579,5.3
6317,5.5
294,5.7
6892,15.5
7322,10.5
8802,5.7
1629,4.5
10774,6.5
4682,5.5
1223,6.1
11387,4.5
6266,19.0
15159,18.0
4683,8.5
11385,6.0
5966,4.0
2312,10.9
447,7.0
10329,8.1
12557,10.5
6598,14.9
6030,5.0
2302,3.5
7212,5.3
7634,8.0
7195,5.7
4800,5.5
7492,5.7
11840,8.5
15535,6.5
2441,16.9
9963,6.1
12023,12.5
11869,8.1
15669,11.0
11256,7.0
9482,7.0
7409,4.9
9997,12.0
12894,3.7
6020,10.5
13701,9.5
13439,18.1
8549,11.0
11431,5.0
636,5.3
13678,8.1
14550,7.5
6348,6.5
2393,6.1
3009,12.9
507,6.5
15392,5.5
11744,13.3
4237,11.7
5355,11.5
8995,11.7
12572,7.3
2056,5.3
8200,6.6
9767,13.3
5755,7.7
13195,4.0
13916,7.5
9183,12.0
8201,6.1
12628,4.5
15268,6.5
14929,20.5
7712,13.5
7485,10.0
12244,8.1
14684,11.0
13229,34.8
7557,8.1
4496,6.5
10649,21.5
5063,6.5
11801,26.0
3500,14.5
1085,8.1
15304,26.9
2889,16.5
12759,13.0
16006,7.7
12676,20.1
261,7.5
1752,7.0
1058,5.7
6747,8.0
13577,4.9
12714,6.5
1795,4.9
13372,21.7
8676,7.0
1710,18.1
15218,3.7
2298,13.5
6254,9.7
7112,8.9
11165,13.0
10472,10.0
5369,5.5
12999,6.9
4029,21.7
10503,5.7
14893,16.0
12695,6.1
3182,10.0
13803,21.3
4431,7.3
3471,46.33
15696,8.3
5778,19.5
6662,6.1
2909,10.0
3850,7.3
8765,8.5
12312,17.5
4736,31.0
15456,6.5
7521,3.7
6532,7.3
8238,11.7
15900,32.9
14310,6.5
4721,15.3
4681,11.0
14629,7.0
7387,14.9
9940,5.0
747,11.3
12307,11.3
2434,10.0
8094,10.5
6125,7.7
15972,4.5
5821,7.3
1343,15.0
13674,7.3
4928,12.5
12577,5.5
15083,9.0
3539,5.7
1394,8.1
8360,36.1
12534,9.5
1198,16.0
4195,8.5
10600,7.7
1396,4.9
8279,6.0
9724,12.9
5019,9.5
8961,14.9
7435,16.1
9867,9.0
6397,8.0
2942,5.0
7739,11.0
8842,4.5
8540,7.1
5623,21.5
13121,6.0
2233,8.1
10430,14.1
14928,26.0
11282,13.3
2534,16.0
10406,35.5
15445,12.5
10250,5.5
3059,8.9
5210,11.7
12016,10.5
9663,6.5
5222,8.0
3642,9.0
11383,9.7
7206,10.1
10345,6.5
5407,4.5
14533,6.5
9406,5.7
8896,7.3
3095,10.0
8972,24.0
4459,12.9
4401,6.5
1412,6.5
12848,5.3
7657,12.5
7925,3.5
15224,7.7
13958,9.0
2003,8.5
849,7.3
4904,11.0
3686,13.3
11693,9.0
2576,22.5
13483,7.7
5248,10.5
10590,8.1
6457,8.9
11432,8.9
12109,5.7
2816,17.0
4386,16.1
3557,8.0
2894,9.3
7802,11.0
6512,11.7
4124,6.9
15110,5.5
13852,4.9
11345,12.0
957,5.3
4829,9.3
4166,10.1
925,11.0
9883,5.5
11937,6.1
13296,23.5
9833,11.0
1145,4.1
10220,5.3
13234,10.5
14129,12.5
8532,25.0
2592,11.3
11423,8.0
11733,4.5
15613,18.0
6492,4.1
6369,10.0
11629,8.1
2691,7.5
7620,6.5
10946,12.5
15317,7.7
5103,8.1
654,3.5
1010,14.0
12767,8.9
8548,5.3
2286,15.0
5947,7.5
7039,6.5
13059,7.5
8256,5.3
13167,11.0
2690,11.3
1153,4.5
9494,8.1
5572,15.7
8970,8.5
10052,14.5
10235,8.5
4831,4.9
10950,4.1
9226,11.3
4394,5.0
6679,7.7
1405,18.9
15745,6.0
5925,10.1
5887,6.1
197,15.7
7045,7.7
10624,4.0
351,11.3
11888,17.5
5300,6.1
15699,3.3
11758,6.0
594,8.0
10301,7.0
14412,18.1
13269,19.5
11406,8.0
7311,4.9
8581,5.0
10773,5.7
2622,6.0
11526,13.0
2915,9.3
7324,3.5
3857,24.27
10935,6.1
12321,5.5
1109,6.9
14555,26.5
10193,9.5
12046,4.1
2053,7.7
13816,9.0
2626,8.5
153,16.5
6938,8.5
14636,13.3
2778,6.7
10293,23.0
8952,8.1
13404,7.5
701,3.7
14730,15.0
6237,6.9
2218,6.1
4007,5.0
5049,8.5
2666,4.2
3786,9.5
15028,8.1
13581,19.3
1456,7.3
12885,10.9
4413,19.0
9856,23.3
11499,9.7
6275,5.7
2896,6.1
5860,8.0
10664,7.8
5737,3.3
10541,9.5
2758,7.5
10809,10.5
10698,7.3
6406,7.5
14095,6.0
6928,4.5
11219,8.0
5670,33.7
9732,20.5
3621,19.3
15685,23.7
6843,16.5
9778,23.5
10439,8.0
16019,6.1
12642,6.0
12937,10.9
11308,12.0
2197,13.3
9361,5.7
9336,18.5
11832,6.0
6162,5.0
1903,3.7
15501,42.33
10761,8.0
12089,7.5
4680,3.7
14150,8.1
14859,7.3
2692,15.5
9307,3.7
13594,10.0
2761,4.5
15474,5.7
9137,9.3
6418,13.5
1437,10.9
2846,5.0
5377,7.7
482,9.5
3677,13.3
13420,22.1
13011,10.1
11912,6.0
5847,8.5
791,22.5
4370,14.0
11184,9.0
3713,5.3
8524,11.0
4126,11.7
11548,6.0
2685,10.0
14291,16.0
6545,7.0
12760,4.5
1981,4.5
2354,5.8
10451,5.5
6488,4.5
12304,8.5
4157,5.0
2297,4.5
16054,5.3
8489,6.1
8342,6.5
5549,38.5
14329,18.1
905,3.7
5097,5.3
3964,23.0
2753,8.1
6421,9.3
11759,14.0
14985,8.9
15657,10.1
13578,13.5
12225,12.5
2860,5.7
5790,11.3
15577,7.3
1417,15.0
1022,36.1
1769,12.5
10709,12.1
3134,21.3
15771,44.33
1202,14.5
2331,13.3
2272,8.1
10295,4.5
3544,8.9
10479,7.5
13242,29.07
1520,14.9
13928,26.5
2404,19.5
3074,8.1
8742,11.7
5518,6.5
2994,11.5
3820,12.0
8681,14.5
3319,4.9
7216,4.1
2174,8.1
8692,13.3
4474,15.0
8553,3.3
13010,49.8
12213,4.1
5610,13.0
5140,6.5
223,4.1
10437,7.3
2787,14.5
6542,6.5
12374,3.7
13844,5.7
11677,13.3
8255,4.1
10326,10.1
379,14.1
7687,9.0
14566,26.1
706,17.0
3290,32.5
10667,10.0
1581,16.1
15913,8.1
3466,4.9
12187,16.9
14875,4.9
10166,14.0
6693,23.3
8378,6.0
4848,8.0
14455,18.33
13469,6.5
1927,8.5
14844,8.5
11127,13.5
4959,11.0
14505,22.9
15851,4.1
5716,3.7
8495,22.0
15597,4.5
15205,17.7
11839,8.9
6605,9.3
14746,7.7
6316,9.0
11157,7.0
9974,9.0
593,11.5
8203,9.0
11023,8.5
4305,13.7
2444,8.1
331,4.5
11090,4.9
5802,4.5
4462,16.1
4400,19.0
2326,6.9
15722,45.83
5612,5.5
11748,5.5
11011,10.9
3911,5.7
10971,6.1
6333,5.0
15226,19.7
12527,10.0
5775,13.3
2359,15.0
10288,9.0
13155,12.9
14618,8.1
7379,8.0
8875,11.3
13806,8.1
3467,4.1
11538,8.5
10033,4.9
15912,8.1
1513,4.5
6897,6.5
10030,5.7
2762,6.5
9171,6.9
14172,3.3
15740,8.5
13906,4.9
7580,22.5
16048,9.7
10141,12.5
13411,5.5
874,13.7
4537,4.1
8872,12.5
1012,15.3
2802,13.5
3454,6.0
14781,13.3
10228,11.0
3125,18.1
15414,12.0
4127,5.5
9650,6.9
9526,10.0
1278,16.9
13650,10.1
12266,8.1
7896,9.3
9454,6.9
9890,37.33
4348,6.5
7794,48.1
4131,7.3
3321,9.5
1794,8.5
2470,4.9
14592,4.5
14353,6.1
7197,5.0
9582,19.7
10723,4.1
13747,8.5
794,14.5
10597,6.0
8247,3.3
5902,6.1
4627,10.9
2362,14.5
9179,3.3
1922,15.5
9687,14.5
7218,6.1
10614,4.5
9345,8.0
1608,6.1
3359,17.5
2115,9.0
15899,6.5
1603,6.1
11364,8.9
4037,10.5
863,8.1
2202,11.5
3039,11.5
1489,12.1
7384,7.3
2529,11.7
14542,10.1
12936,9.7
7151,18.5
14913,11.5
7130,7.3
4660,12.0
5871,6.1
13351,30.5
9178,6.9
5060,6.5
5901,8.5
11054,16.5
13772,22.0
7190,5.0
12576,10.5
12548,12.5
13163,14.0
11883,10.9
9110,4.5
6975,13.5
12769,8.5
7420,11.3
6806,22.1
7329,7.7
11292,8.5
833,4.5
15398,7.5
12673,21.0
4772,4.9
1659,9.7
4947,17.3
4987,4.5
13764,7.3
5811,12.1
6855,24.5
11354,3.7
15690,6.5
9701,8.0
11606,8.0
1819,10.9
3521,8.0
8074,17.7
11051,18.5
11654,13.7
179,5.3
868,4.9
11953,4.0
9265,7.3
1738,12.9
10102,6.5
5080,14.0
9943,8.5
6026,6.5
13848,5.0
5279,5.3
7582,4.5
1268,14.1
10432,7.5
4071,5.7
6189,4.9
1822,8.5
3043,13.7
16012,8.9
2295,5.5
13860,15.3
1959,14.5
60,5.0
5642,4.0
10159,6.1
5133,10.5
9593,17.0
2019,6.0
906,4.9
8811,7.5
5881,4.5
10613,6.0
7376,11.7
9422,4.1
8341,4.5
12605,6.1
5020,7.5
11755,5.3
4604,6.1
2258,8.9
2126,9.0
11645,8.5
14619,11.0
12401,8.0
11106,4.1
4813,16.1
6305,10.0
3016,14.9
7698,6.0
15559,39.5
8737,4.5
13932,10.5
12754,4.1
11020,4.5
10352,17.3
1225,8.5
14027,7.0
14094,4.1
13462,4.5
11131,9.5
10170,6.9
13383,10.3
5460,4.0
6611,6.9
3605,8.9
5302,8.0
12073,32.0
10081,8.5
9609,10.5
2224,34.9
6845,10.5
5507,10.9
15301,14.5
15253,4.5
7006,11.3
14171,7.5
4206,13.0
2731,4.5
1000,7.0
9554,11.7
3229,15.0
13309,9.7
7563,8.5
2569,4.1
2164,8.1
129,6.5
15336,7.0
15719,6.9
14911,10.5
8761,15.7
10313,14.9
9986,4.5
7126,4.9
12021,13.3
12431,6.0
4421,17.7
14036,3.7
3041,11.0
3390,6.9
302,4.5
5870,10.9
9193,13.5
12716,7.5
3195,14.5
3351,10.1
10819,4.1
8824,9.5
10848,10.0
12427,13.7
7666,12.9
15879,17.0
2597,10.1
14720,7.0
106,11.3
8674,6.9
8477,8.1
5240,11.5
43,12.1
8869,6.5
11592,4.9
8615,12.5
3893,7.7
3791,7.3
7683,7.7
4508,31.0
6914,7.0
4553,10.5
287,8.5
14429,18.5
1313,3.7
1469,16.1
8523,6.1
289,7.5
15693,6.1
2183,10.5
14200,15.7
920,4.9
12388,7.3
3903,13.7
15084,4.5
7012,6.9
838,18.0
11854,11.3
15629,11.3
15289,10.1
2139,7.5
4948,6.0
15935,9.3
5685,4.1
4258,10.9
460,25.7
8252,9.5
14303,4.5
14181,14.0
12768,6.1
9059,8.0
1870,6.5
9717,6.9
12466,7.3
3731,23.0
6141,8.5
10044,10.0
7254,4.1
15593,11.3
6398,6.0
10270,6.1
14762,15.3
11648,8.5
8047,14.5
14382,4.1
6604,14.5
4337,9.3
11332,5.7
139,16.5
9489,17.7
7132,5.7
7253,4.9
13595,8.5
1048,19.3
1386,6.0
4967,10.0
10878,10.1
12353,6.5
8020,7.7
13699,6.9
492,17.0
8560,6.9
14966,4.9
14424,8.1
11884,7.7
15730,7.7
7064,6.5
7548,19.33
2464,9.0
12145,4.9
665,27.0
12020,24.0
15236,20.5
7737,4.5
8396,26.1
15553,5.3
12984,20.0
11957,7.0
4497,25.7
57,9.7
5329,7.3
5846,3.3
6695,12.0
107,8.5
9900,13.3
1916,14.1
9994,4.1
7341,5.7
9377,49.8
1363,8.1
5317,5.7
14617,7.7
12314,18.5
1853,6.5
11451,8.0
5276,8.1
11706,6.5
9056,12.1
14562,5.7
8652,12.5
8498,4.1
8617,8.1
2098,5.0
7889,9.5
12340,14.5
12533,3.3
10659,10.5
1385,13.0
3672,5.7
9737,13.7
1289,19.5
6258,29.4
14242,11.3
567,9.5
13811,7.0
11767,10.1
377,8.5
8750,9.0
10486,4.9
11490,5.5
8577,4.0
328,5.0
5553,11.0
5086,9.3
1078,5.3
7878,18.1
7558,7.3
2473,9.7
13513,4.5
14444,14.9
9041,10.1
10237,5.0
10362,4.9
3475,41.3
91,7.7
14504,15.3
853,5.5
4840,18.0
2095,9.5
15077,10.5
2184,21.3
6151,35.5
15109,8.5
4152,16.9
7326,8.9
13731,8.0
14551,5.5
3943,13.0
4860,9.3
15067,10.9
4538,7.5
3844,7.5
11212,11.7
4486,13.7
4035,5.0
10763,5.5
2415,6.9
5769,5.3
13819,5.3
8698,7.0
11889,8.5
13903,12.0
5562,13.5
15944,9.3
13105,17.0
9512,11.5
14524,31.3
8702,17.5
5581,11.5
7062,4.1
9254,11.0
2160,6.9
1479,6.9
13779,4.1
12290,3.7
12174,5.5
9201,11.7
1902,7.7
5889,13.0
1745,8.9
5305,17.0
4981,4.9
15351,4.1
3448,16.9
2461,7.3
11041,3.7
8599,6.0
13967,15.0
9769,43.5
2351,17.5
3997,6.5
9733,4.5
4788,11.7
12684,12.0
301,26.67
8101,10.0
11424,7.0
11561,18.0
9460,5.5
10416,6.0
2429,4.9
8497,6.1
10457,5.3
12048,4.5
9658,6.0
8616,12.1
7101,15.5
6698,10.1
15476,16.1
10675,14.0
9372,22.9
9751,14.5
14759,31.83
6046,10.5
11866,11.3
6181,7.0
11712,5.3
2750,6.5
16002,4.5
14665,8.5
10268,33.83
7927,8.5
11598,6.5
2859,11.0
14813,7.7
2946,12.5
13187,9.3
9575,4.9
358,8.1
844,23.0
1431,49.8
8426,4.5
4706,37.0
9231,35.83
6984,49.57
4917,6.9
2207,3.7
13529,5.7
6218,8.0
13190,7.5
3286,8.5
559,36.0
12283,20.0
6603,28.0
7596,6.5
13703,14.1
2135,25.5
6158,14.5
7095,8.9
10422,9.0
6234,13.3
5455,5.3
8929,34.27
14752,6.1
9918,14.9
6450,5.5
12903,9.0
9736,8.1
6777,5.0
14173,7.3
10846,22.5
1426,7.0
11702,27.0
10321,8.1
1633,11.0
7389,7.7
4549,4.5
9337,21.0
2818,11.0
12085,36.83
85,12.0
15984,5.3
15666,4.9
6791,5.3
4576,6.5
9564,6.0
12746,4.9
1439,10.9
3019,6.5
9839,18.1
7755,7.7
15188,10.5
4728,8.1
6636,6.1
11529,11.7
13161,15.3
6946,9.3
6307,35.47
14043,5.0
3612,11.4
7310,4.5
6242,24.5
9066,12.1
13580,4.9
9077,36.33
11894,16.9
4923,27.0
12853,7.0
8179,35.5
15185,5.5
6797,10.5
14641,6.0
13506,37.7
13189,24.1
14972,15.5
5390,16.5
806,3.7
12448,27.5
10415,5.3
5340,4.5
6660,5.5
1196,4.0
5710,10.9
6589,4.9
4562,6.9
8189,4.1
8253,17.0
1480,7.7
12352,20.9
716,7.7
13557,6.5
12878,3.5
14773,4.5
3602,8.9
9628,16.0
14048,5.3
2310,10.5
8067,18.0
12329,9.3
1139,3.7
12435,8.9
15003,41.0
8485,5.3
21,11.5
14979,6.9
7325,16.5
13438,6.5
13640,9.5
12156,10.0
4388,19.0
12292,14.5
288,9.5
4307,13.7
14073,21.0
10911,7.0
14105,21.0
14612,4.1
11913,20.1
12856,7.5
539,49.8
7128,9.0
13038,11.0
2748,4.1
12070,6.1
9000,7.0
2153,11.0
8805,9.3
13392,8.5
15131,8.1
10283,5.3
5935,5.7
9444,10.5
4950,9.5
8352,9.5
3942,6.5
1334,12.5
12865,15.0
1657,8.0
6347,13.0
1613,8.9
1373,3.3
13120,4.0
15587,3.7
6655,14.0
13885,9.5
14777,11.0
4080,7.7
3381,10.9
6859,12.9
5330,6.1
11341,19.3
14933,12.1
7714,8.5
13423,7.3
4647,9.3
3233,23.47
8937,6.1
10368,6.9
5365,9.0
820,4.5
8908,15.0
1026,3.7
6322,30.3
14294,7.3
1127,20.5
6525,3.7
11923,6.9
4448,9.7
640,6.0
7585,8.9
10734,4.1
4061,4.5
14225,8.5
7543,10.0
14168,8.9
11061,16.9
12923,12.5
8144,5.0
15909,8.1
6049,11.5
982,9.0
5879,7.3
891,9.7
1087,11.0
5077,4.9
10930,8.0
3747,9.7
6515,15.0
13659,7.0
14916,10.9
4154,9.7
3502,11.5
7314,8.5
1454,4.9
15625,8.5
11015,12.9
13241,8.0
13533,8.9
6974,9.5
726,31.2
10594,7.5
9232,9.0
11508,5.5
7555,16.0
329,34.0
4197,8.0
760,9.3
7496,8.5
4555,6.9
12560,6.9
1211,4.1
7826,6.5
3158,19.5
8561,7.3
8736,4.9
12723,6.9
13118,4.5
2502,32.1
1336,18.5
10557,8.9
