,fare_amount
10182,9.5
8092,6.0
7297,8.1
11633,8.5
3161,6.5
4482,7.0
5699,12.9
10616,21.5
9157,9.5
10589,4.5
11048,7.3
9069,5.5
5406,8.9
3529,8.0
4250,7.0
9073,5.5
369,6.9
12393,7.0
8955,17.0
14174,5.0
1535,24.5
14950,7.0
5724,7.0
8301,9.5
9637,3.3
3579,6.5
6619,3.7
13583,6.0
3192,9.0
1768,21.3
1444,11.3
10839,42.83
10533,10.9
710,8.5
1685,6.9
7077,6.5
6465,10.0
2728,8.1
13399,6.0
4628,4.9
3232,13.3
7947,6.1
5831,6.1
8598,6.9
15049,4.0
1600,7.0
10838,8.5
4085,7.5
6983,8.1
7178,10.5
217,11.3
1152,20.7
8184,6.9
15800,12.0
1071,12.5
8208,10.5
1616,7.5
13210,10.0
14901,12.9
7247,4.1
1861,6.0
8157,4.5
10767,6.5
104,7.7
2344,28.0
588,28.5
14959,4.5
9597,9.5
10236,8.0
5234,8.1
15238,6.0
12562,8.5
1808,8.5
5814,10.0
158,6.5
6097,7.3
2411,19.0
10461,12.5
146,12.5
7017,6.5
12832,25.83
14586,4.1
14582,7.0
14183,13.3
7676,27.07
15251,4.9
9702,12.5
6690,5.3
1290,6.5
878,4.5
801,23.7
14271,11.7
10683,6.0
6579,10.1
14221,13.0
9120,16.1
2978,3.3
12249,16.5
13588,4.5
4100,5.3
13585,15.5
13209,8.9
6911,6.1
1284,9.3
7411,21.7
11058,4.0
5209,21.5
695,7.0
8008,10.0
673,6.5
3017,36.1
7626,8.5
9126,5.3
5550,10.5
6006,4.5
2499,6.5
6868,5.5
14947,29.47
14990,7.5
8512,15.5
359,6.9
5420,21.5
504,4.1
10304,4.5
15948,8.0
7100,8.0
3583,10.9
1631,11.0
6118,12.5
13334,4.1
8888,16.5
14232,17.0
11502,10.0
13466,19.5
2469,17.3
12224,18.5
9719,10.0
9869,24.5
13414,6.1
14543,5.3
5231,7.3
3794,3.7
8866,4.5
14238,6.1
13186,8.5
3028,7.3
9723,8.1
14252,9.0
12281,6.5
4842,5.5
4871,12.9
14089,6.0
16024,12.5
5766,3.5
9872,9.5
5666,4.0
119,5.3
11822,9.3
2440,8.9
602,8.9
14021,8.9
12943,10.5
4649,23.7
14169,16.0
6601,9.3
11430,22.0
4894,4.5
6116,5.7
445,6.0
5387,6.0
5816,4.1
7848,15.5
8829,9.7
15404,4.5
15779,27.7
4837,12.5
92,11.0
8835,6.0
10948,5.3
8102,17.3
2300,8.9
15209,10.5
1101,19.0
15536,12.1
3293,7.0
1539,4.5
15712,9.0
582,49.8
3946,7.3
9287,5.0
4585,6.9
93,5.7
6959,10.5
5838,4.5
12659,18.1
5026,7.3
13214,12.5
12149,10.5
9447,13.7
2256,4.1
13773,9.0
13326,24.0
6694,6.5
3961,4.0
13922,10.1
15123,5.5
11703,4.5
3739,8.1
4075,29.8
10907,4.1
11664,9.3
13755,5.5
2322,9.0
5942,16.0
7481,16.1
5862,9.3
3813,6.5
12531,9.0
4796,6.5
1905,13.0
9581,4.5
2195,12.0
15718,8.1
6700,7.3
15614,6.9
15192,8.5
1016,15.7
4283,9.5
12518,11.0
8058,24.1
2877,9.5
8124,10.5
10271,6.9
5626,28.1
9352,6.5
13464,9.5
9200,4.5
13332,4.5
5230,12.5
9433,27.87
9445,8.1
10456,10.9
9402,6.9
9850,5.7
13768,4.0
9666,4.9
3450,11.7
15953,13.5
15700,4.1
12370,15.5
9195,6.5
453,5.7
9369,11.7
5010,6.1
11316,4.0
9977,7.0
1914,5.5
11071,12.9
14568,20.5
3528,6.5
10639,10.0
6338,4.5
13639,8.9
10815,16.5
1708,18.0
547,6.9
8977,7.5
7144,4.9
75,15.07
3546,8.1
14650,4.9
15086,4.7
13356,5.7
2136,5.7
7423,18.5
6788,6.5
7179,16.1
2334,7.3
13299,6.1
5332,6.5
4554,4.5
12469,6.3
3198,8.1
8798,10.5
14819,14.5
8195,24.5
12694,5.7
5181,36.04
2984,8.5
12440,5.3
9503,8.5
2888,7.5
10977,5.0
610,6.0
7312,5.3
10095,11.0
10676,18.0
9368,7.0
5392,4.5
1502,16.0
14119,12.5
6041,8.1
3751,8.5
2653,14.1
5458,9.3
5667,11.5
11723,8.5
12726,5.3
4785,4.5
3453,8.1
3929,10.0
4743,4.1
5797,10.0
9692,11.3
9599,4.9
3490,8.5
12479,8.0
4144,10.9
7434,5.7
10400,5.7
10535,10.1
6889,11.7
5722,7.3
1440,5.0
14721,17.5
7176,9.7
5066,8.9
15380,8.1
4470,6.1
5706,8.1
7054,12.5
2383,6.1
10325,6.1
9991,32.5
1270,8.5
6588,12.5
2580,4.5
11414,9.0
7881,8.9
11982,5.3
1395,12.1
1500,12.0
3873,9.5
686,7.3
7786,4.5
2774,6.5
311,8.7
7639,5.3
15064,7.7
7669,9.3
7298,8.1
14087,12.9
4420,4.9
8813,10.5
722,10.9
12635,7.5
5683,4.9
10154,6.5
5480,3.3
12275,14.0
6065,8.9
5048,4.5
12351,12.5
480,6.1
6407,11.7
4042,15.0
10576,8.5
15151,4.5
5825,21.7
10467,4.5
13088,8.0
7607,12.1
13082,5.3
1688,8.0
15102,8.1
7228,13.5
4569,8.1
1587,30.5
10975,30.0
3694,10.5
570,5.5
15802,4.5
268,10.5
6412,10.9
3487,4.9
8682,6.9
2952,6.1
11230,6.5
10999,9.7
772,8.0
10844,11.3
5113,33.33
15816,6.9
12429,9.5
1960,9.0
9734,5.5
4403,4.9
8938,23.5
6918,9.5
3886,11.0
10222,36.1
10740,10.1
8909,13.0
1577,10.5
14193,8.5
12824,27.0
3064,9.0
1720,5.5
4784,7.7
5995,5.0
9213,7.7
225,9.0
1195,8.1
12004,8.1
1079,14.5
2450,4.1
1674,8.9
13751,6.5
10540,4.9
5863,8.9
291,7.5
15875,5.3
15410,23.5
5308,4.1
11236,4.9
9463,8.1
11972,5.3
6508,26.5
12336,9.7
236,5.3
4249,5.0
5343,14.5
3935,8.1
2008,7.3
13523,5.7
1471,3.7
15036,17.0
14389,9.5
12788,12.0
15004,8.1
12511,12.5
15612,11.0
6396,8.5
6040,7.3
12972,9.7
7230,6.9
6740,9.0
14100,9.3
5976,12.0
13478,6.5
2790,5.7
15923,4.0
14589,6.5
11046,5.5
9613,9.3
2075,5.7
5457,4.0
10925,5.3
2366,25.5
13888,7.7
2908,5.3
15829,14.5
11938,4.5
2524,7.5
4112,7.3
8755,7.5
14585,9.7
12038,21.0
2379,15.3
9565,9.5
12514,4.1
1141,8.5
541,16.5
9522,11.5
199,5.5
5718,4.5
9045,8.9
5363,6.5
6134,17.0
7729,8.1
2801,9.0
6551,5.7
4713,6.5
4134,16.9
14625,10.7
16009,16.1
12967,7.5
1409,5.5
3543,16.1
11729,10.9
8368,7.5
3513,9.3
14283,6.0
7629,4.9
10945,4.9
9811,6.5
430,6.1
8816,15.0
8343,19.5
13084,20.1
6216,6.1
15838,8.5
15412,16.1
744,9.3
2868,4.0
8849,10.0
4581,7.7
10036,6.1
12949,22.0
5280,9.7
12205,5.0
15707,31.3
1575,8.9
5270,15.5
15070,24.1
15291,7.7
7437,6.1
14599,12.0
7549,5.5
12064,28.33
5734,21.33
10340,4.5
13725,20.1
7044,3.7
4855,6.5
12519,8.0
8333,5.7
4621,5.5
9865,7.0
9030,18.5
5344,11.5
6886,11.3
12148,12.1
3779,9.7
8722,15.5
9223,6.9
8235,4.9
9559,8.5
10861,6.0
6991,8.5
962,24.5
4827,15.0
961,10.0
8886,6.9
10054,14.5
7724,11.0
3226,18.0
14400,5.0
6945,28.1
9086,18.1
7385,15.5
7853,6.5
11415,8.5
6528,4.5
6769,17.5
3773,14.1
8316,9.3
5640,6.9
8431,8.1
7685,10.9
15145,5.5
7374,18.5
2596,12.5
7801,30.8
439,8.5
11453,6.1
7036,12.9
13619,7.7
13198,6.5
13022,22.0
11400,8.5
4479,15.0
2686,14.5
14499,11.5
3926,6.1
4352,13.0
15794,4.5
7628,4.5
5915,3.7
5504,15.3
1391,9.7
12451,10.1
10714,5.0
6222,7.3
10381,6.0
10932,10.9
15345,4.9
7656,8.0
9604,6.9
4856,3.5
9683,12.5
6861,4.9
14748,7.5
1887,6.5
3110,29.0
10490,4.5
13294,9.3
313,20.5
855,4.1
14276,6.5
9643,27.87
15373,35.5
9064,6.5
10531,5.0
6785,14.9
4168,8.9
9282,14.0
1009,13.5
177,11.3
8202,9.0
4055,9.0
9957,6.0
12375,8.5
11691,4.5
5198,10.5
2795,10.5
1310,4.5
7085,11.7
7949,9.7
8070,4.5
7145,6.5
4046,7.7
1973,16.9
15091,13.7
5492,10.5
11287,8.0
58,13.7
8658,7.5
9329,17.7
6328,6.9
8810,18.1
2238,9.7
4941,6.5
7759,10.0
1804,6.5
10990,7.5
11333,8.1
9552,14.5
9871,4.5
1460,9.7
3549,14.5
1601,16.0
13041,6.5
6035,11.7
11976,7.0
308,5.0
625,43.0
7509,5.0
9419,6.1
13370,6.9
2333,8.5
2899,13.5
12643,11.3
599,10.0
1422,7.0
15842,4.5
13787,4.5
9551,6.0
3871,9.5
7302,8.1
11868,8.5
1904,28.8
7844,16.5
9919,4.1
10179,8.1
6029,10.1
6507,30.67
5111,10.5
4097,8.5
3517,5.7
15778,6.1
2842,7.7
8451,19.7
156,9.5
1878,5.5
14653,5.0
6544,4.5
9960,12.5
3783,3.7
12836,4.9
3610,4.5
7572,5.7
14772,9.3
15710,19.3
12102,10.5
6381,5.3
15285,14.5
14473,9.0
7668,16.5
6752,8.5
16003,12.5
4096,16.9
14285,7.5
1515,6.9
4763,7.3
14127,6.5
7083,19.5
4657,8.9
12022,6.5
4346,11.3
11769,41.5
11496,10.5
1367,43.0
9341,7.7
11861,18.1
5174,12.0
11151,45.83
11616,4.5
13249,8.0
14155,3.7
1197,10.5
14282,5.7
12421,5.3
11962,5.3
1532,6.9
13896,31.04
11906,9.0
12327,4.5
13965,8.0
15962,9.5
4135,4.5
14977,8.5
2169,5.7
6325,6.5
12034,4.5
375,7.3
4731,4.9
4451,8.9
8662,5.0
9506,12.0
12583,4.5
10121,10.0
2676,7.9
5751,5.5
8393,8.9
4540,5.3
7535,10.9
15174,7.5
1946,4.1
14971,6.5
13416,7.7
11103,16.0
5419,17.7
8594,4.1
14692,3.7
704,38.33
7110,4.5
13310,13.5
6543,10.5
4338,6.5
707,10.1
4419,12.0
8520,8.5
11338,4.9
14678,13.5
9826,34.5
8743,5.5
4375,6.5
14250,4.9
4327,9.0
2388,28.67
11704,4.9
10625,34.5
3633,6.5
13550,8.5
14865,18.5
9091,24.0
14801,5.3
3012,4.9
736,34.1
12660,16.0
7522,6.0
11411,5.0
8993,14.0
9275,12.2
8441,7.7
8626,12.0
14015,7.3
9553,7.0
11678,28.65
11688,9.5
13139,9.5
14631,5.5
7181,4.5
7835,6.9
5614,6.0
3274,10.1
7879,6.5
11393,7.7
7635,25.3
2337,6.5
471,23.5
8401,3.3
7350,8.1
8585,14.0
13525,8.9
13876,10.0
12271,13.5
6627,16.1
8024,10.0
11049,6.9
14820,8.5
9614,18.9
4143,3.3
7813,8.9
9379,4.0
15265,20.9
2897,17.9
11522,6.5
5936,5.3
5729,9.5
5591,5.3
3618,5.7
12905,6.5
3733,6.1
9933,5.0
8215,10.5
12619,21.5
13240,12.5
7438,7.3
4820,8.5
12580,14.0
15239,4.5
6312,9.0
6110,21.5
8569,9.0
6169,4.5
15477,9.5
1199,5.3
15837,15.0
1224,13.3
2546,7.0
11621,9.0
13028,6.1
7160,8.1
15782,11.5
12318,17.5
15006,3.3
14969,7.5
2273,6.5
1428,9.0
13110,16.0
2401,11.3
5940,5.3
5599,9.3
3987,5.7
15952,6.9
6920,6.0
5645,5.0
14553,6.5
14515,4.1
9107,4.5
1761,13.3
12115,5.3
11575,4.5
4958,3.7
3920,8.0
7819,10.5
160,8.0
12396,4.1
8239,24.5
7138,5.5
13292,8.0
10822,11.7
11392,13.5
5324,6.9
4915,15.5
7905,13.7
12291,8.1
13238,11.3
1569,10.9
3708,12.5
6826,4.5
8428,4.1
9262,22.5
4123,11.7
5845,8.5
2785,5.3
8808,15.3
5068,10.0
13099,16.5
15479,10.0
11877,8.1
8013,7.3
8821,4.1
6485,4.9
3724,4.5
2992,8.1
3909,6.5
12067,10.5
6645,4.0
15928,4.9
3292,9.7
5505,4.1
10195,9.7
8685,4.5
15841,4.5
8104,12.5
7984,25.0
15503,6.0
7825,17.7
8305,6.0
13616,8.5
10067,4.5
12844,11.0
9996,5.7
6016,12.5
6013,27.5
4631,13.5
15467,8.5
11031,7.7
2879,13.0
12638,15.3
12680,19.5
4179,7.3
12434,8.1
11162,6.9
49,9.0
5515,6.5
4654,23.7
2725,4.5
1700,9.7
3985,18.5
22,4.5
8923,9.5
12325,8.0
7370,6.5
1606,6.0
7161,5.7
2659,3.7
418,8.5
11770,12.5
13124,10.9
11367,19.0
12522,17.3
8558,12.0
2553,6.5
8575,11.3
6756,8.0
7924,20.9
9802,12.9
8706,8.0
15818,6.0
7486,11.7
4732,18.9
12192,6.1
6009,14.0
12348,7.7
4611,22.5
135,11.5
14854,5.5
250,4.9
15763,6.9
14184,6.5
9779,8.1
5254,9.5
10497,12.0
7722,6.0
7541,5.7
8085,6.1
15747,11.7
9508,11.3
6937,6.0
3494,8.5
5571,16.9
3954,8.5
3948,4.5
6803,15.5
15389,9.0
11095,3.7
13048,24.5
8439,10.1
3894,7.7
2380,8.5
13998,19.5
4286,8.5
15172,10.5
1503,10.0
8851,7.5
14209,5.3
13563,6.5
1647,5.3
6553,9.0
15302,14.9
13792,7.5
4323,13.3
13933,4.0
9362,5.3
11321,24.27
5757,13.0
5162,11.0
14144,7.7
9142,9.7
2416,15.3
11977,5.0
5396,20.0
11545,6.1
2028,4.0
1934,4.1
6197,16.0
5798,7.3
4397,4.1
7015,8.5
3874,5.3
12141,7.3
134,22.5
6493,27.5
4433,33.3
12484,20.9
4457,10.0
7972,24.5
7839,10.5
8462,8.1
12734,9.5
1239,15.5
12077,8.5
9060,6.1
9027,7.0
9434,5.3
12256,4.1
9816,6.1
9135,20.5
8534,4.5
6192,8.5
2343,10.5
12459,10.5
15993,9.5
11807,31.33
1254,11.5
5431,33.0
127,8.0
10413,10.0
10918,5.7
1256,5.5
3752,32.1
14165,3.7
13682,4.0
10094,4.0
2628,4.9
8288,6.5
3014,12.0
14573,13.0
13003,4.9
5662,25.0
10969,9.0
15416,6.1
6714,6.1
8999,4.0
14709,10.1
8268,16.0
10629,7.7
9655,4.1
10140,4.1
9513,12.9
2564,6.5
8099,6.1
1567,8.0
8410,5.3
14755,31.3
2370,7.5
11033,9.5
13549,11.0
6940,18.5
14069,20.2
11138,6.5
14070,14.0
9054,8.5
2130,4.0
12387,3.3
3624,8.0
650,14.1
8397,11.0
7366,4.0
9731,30.27
2133,12.9
14867,5.5
5418,14.5
2027,17.5
4580,3.3
2407,11.3
11359,13.5
14750,7.7
1387,28.27
2765,22.5
8228,3.5
3564,17.3
5617,7.0
12703,7.7
1504,5.5
4686,6.9
4407,19.0
10779,4.1
3637,10.5
3377,8.5
4626,5.3
2291,6.5
10835,7.7
5590,3.3
7215,6.9
11789,12.1
924,5.7
11730,5.0
12942,22.1
8418,29.0
6613,7.5
6429,7.3
14885,8.5
7603,13.0
14042,6.5
6524,8.9
3913,4.5
9476,8.5
7733,6.0
14652,6.0
6811,5.3
9789,7.7
7556,15.5
11084,14.1
14484,5.5
3592,6.5
4825,14.5
5184,20.1
11849,6.5
6145,11.7
10830,4.1
5497,10.1
8137,10.0
14943,6.1
3227,8.9
10309,9.7
13996,8.6
1605,5.3
6021,6.5
238,9.3
14767,16.9
10818,8.9
1135,5.7
1753,6.1
13346,8.9
14957,5.0
427,21.0
9589,13.5
6978,34.9
14446,21.5
14571,6.5
12383,8.5
1969,9.0
3392,8.0
14364,12.0
9754,8.9
9707,7.3
11471,12.1
11340,5.7
13737,4.9
14910,7.0
3046,7.0
8894,10.1
5608,6.0
11394,6.5
5148,8.5
1705,18.9
780,13.7
5183,5.7
2944,8.2
6559,8.1
5924,10.0
4876,10.9
9325,10.1
14495,5.3
13047,14.1
12204,11.5
9470,8.1
3446,6.5
10812,4.5
2244,9.5
6061,13.0
4760,6.5
9022,8.0
3069,11.7
10700,5.0
11585,5.7
6850,12.9
5839,8.1
12523,10.9
15724,8.5
5233,18.9
5703,5.5
14594,10.1
7780,9.5
12784,12.1
11175,6.9
1131,8.9
2157,24.0
2644,4.5
10464,6.0
10395,4.9
898,6.1
9078,7.7
5191,14.5
8857,9.3
2805,7.7
7920,15.5
5747,9.3
14431,10.5
10372,10.5
13599,14.5
518,5.5
13899,6.1
11365,10.5
5576,4.5
4676,8.0
4953,4.9
3186,8.9
1291,6.1
8423,22.9
6231,9.3
13612,6.5
349,11.0
5462,5.7
1182,6.0
13418,9.0
15979,33.5
15382,17.0
3784,4.5
4908,5.3
2503,10.1
14917,5.7
4907,6.5
5920,9.7
543,11.3
10291,19.5
4544,4.9
13274,9.3
11785,8.1
3651,7.7
7604,9.0
2081,20.1
11507,7.0
8671,7.0
473,11.0
10910,7.3
15649,7.7
7513,4.5
4675,7.0
6233,12.5
7400,10.0
3191,17.3
14857,8.9
10318,11.3
11908,12.5
9703,33.07
9211,4.5
12912,6.9
8823,15.7
5556,12.0
14404,6.5
9955,13.0
659,9.5
4178,11.0
943,9.5
14590,14.0
2934,6.0
6612,9.7
13090,9.5
4141,28.0
12884,3.7
8838,8.0
835,4.1
8322,5.5
2913,5.5
5265,6.1
6285,5.3
1357,7.0
10377,6.9
4036,5.7
12056,31.47
4146,6.9
11319,6.9
13765,3.7
6166,16.9
2588,14.9
185,5.7
10550,14.5
653,11.7
5693,6.1
6078,12.5
11098,4.1
1570,7.3
3524,5.3
6274,4.1
4463,25.7
6361,8.5
14139,9.3
12604,18.0
11405,7.5
2242,12.1
14570,6.5
3976,8.5
5352,8.5
7209,4.5
9138,10.5
2640,6.5
5331,13.0
15315,14.0
15309,6.5
2307,7.0
9972,7.3
5813,5.0
5487,24.5
15814,6.1
9568,9.0
9992,10.0
13587,7.0
5568,5.3
7488,4.9
2974,16.5
1598,6.9
13951,6.9
1632,7.7
11032,5.3
748,13.7
4480,10.5
1339,10.5
11896,10.1
1360,8.9
11144,11.5
11872,10.5
7047,5.7
13745,24.9
12791,9.5
13021,6.5
15833,30.1
12704,33.7
11547,9.0
2408,6.9
1264,4.1
2989,18.1
13526,9.5
344,33.07
2895,4.9
865,8.5
429,32.9
13986,11.0
8269,12.5
3148,13.5
5021,10.0
4639,6.5
7746,6.5
14228,10.5
5680,8.5
12072,4.9
12732,6.1
7354,11.0
8155,5.3
7198,4.1
13551,22.1
2257,5.7
12108,6.9
3576,4.5
1215,6.0
1947,13.7
8457,5.9
10794,18.5
4746,9.7
4703,8.5
10842,19.5
785,4.9
4661,6.5
14681,8.0
1168,5.3
5618,12.3
13972,6.5
7885,15.5
13622,35.5
6200,13.0
13945,10.5
11226,10.1
6095,24.0
14220,7.5
12901,18.5
4932,6.1
14402,16.0
8514,9.3
13020,10.1
14593,8.5
5691,6.9
4573,4.5
9212,5.3
13382,8.9
11566,4.5
5512,4.1
6976,7.0
220,30.9
12573,22.0
10504,6.9
591,7.3
1424,8.5
3175,5.7
9381,5.5
4366,6.0
14203,10.1
3318,12.0
7803,19.3
7016,10.5
14374,4.5
7469,4.5
10673,11.3
6417,13.3
13267,34.83
11056,7.7
4391,16.1
14201,8.1
3355,35.2
1033,8.0
4525,10.5
15215,11.7
821,6.5
11873,20.0
12771,8.0
2975,16.9
15328,5.7
9804,7.0
6482,5.7
11249,7.3
9999,10.5
151,5.7
10562,7.3
12255,10.9
10308,5.5
7743,9.3
12026,9.0
6236,13.5
7691,8.5
7800,8.9
13491,15.5
9023,4.1
4794,8.5
6486,6.1
725,4.9
8807,16.0
12558,5.5
11148,24.0
14141,7.7
3094,5.7
5463,6.5
10967,14.5
1372,7.0
2071,9.3
7564,22.5
8296,4.9
1836,6.0
4963,4.5
2612,5.7
1321,5.5
11097,10.5
3933,7.5
15116,7.5
11149,5.0
326,9.3
2932,9.7
10014,6.9
12995,8.5
8167,5.7
15807,12.5
9093,9.0
9242,12.1
11402,8.9
10876,8.0
6807,6.5
9705,21.3
15459,8.1
10596,14.0
15545,7.5
11918,10.5
15179,8.1
13923,19.5
10798,12.1
14557,16.0
14667,9.0
815,6.9
9543,6.0
3213,5.0
15544,11.0
14961,48.0
6653,4.5
9136,7.7
8783,8.5
10161,8.5
4015,19.5
14362,14.0
6052,9.7
4506,49.5
13997,11.7
15622,4.1
6383,8.9
3498,8.0
2171,10.1
2403,12.5
3718,4.1
6156,13.5
6377,4.0
6979,4.1
5978,6.9
5891,5.7
5246,9.0
2563,6.9
5072,8.0
11495,7.3
13095,15.0
2961,9.5
2491,15.3
1943,8.0
3107,33.3
1929,11.5
90,10.5
4104,5.3
6367,10.5
12232,7.0
9186,6.5
14064,15.7
11047,5.5
13700,10.5
10650,5.3
864,4.9
7346,31.45
6533,3.7
7983,35.3
4418,12.5
12358,8.5
5381,15.5
13308,7.7
2953,8.5
15824,11.7
7731,11.3
9174,8.0
7624,3.7
10505,10.5
264,9.7
6356,11.0
5918,7.3
6687,19.0
5402,6.1
1374,13.5
7318,6.1
11647,8.0
13019,36.9
6954,5.3
5852,12.5
10840,4.1
1046,4.1
6212,9.7
896,8.1
3983,4.9
7593,10.9
3707,12.0
15170,7.0
227,8.9
2255,3.3
7784,8.5
14838,4.9
13719,3.3
9534,9.7
14345,9.0
8754,9.5
4516,9.5
7123,11.0
15150,7.7
5384,7.5
8654,49.15
3741,7.3
12190,19.5
14507,14.0
9815,8.5
13898,7.0
234,4.5
1950,6.1
10623,9.0
6241,5.3
995,16.9
12051,8.9
6432,15.7
12802,7.5
10229,12.9
14482,6.5
11457,6.0
991,7.3
13433,7.7
13993,14.0
11418,4.5
7170,14.5
5289,5.3
5898,11.5
6522,9.7
13261,4.1
8340,9.0
15942,4.1
282,9.0
5799,4.0
6722,7.3
12728,11.0
12813,7.0
14860,6.9
9861,9.5
3572,5.5
9864,16.5
4664,7.5
14346,12.9
6351,24.27
7430,4.9
6793,14.5
7738,28.1
5756,5.3
11947,8.0
2105,3.7
3207,5.7
15682,10.5
3005,9.3
14634,3.3
15009,7.3
3341,9.7
6735,9.0
9786,14.9
14576,8.9
1791,25.45
10169,5.3
2037,9.0
6724,6.9
1172,7.3
2227,4.9
2844,8.9
4264,9.3
11967,16.5
6903,12.5
1455,8.0
12254,15.5
360,6.0
14602,41.04
8812,19.7
14790,16.5
16047,6.1
13492,6.0
7968,8.0
6500,24.5
856,3.3
1660,6.1
5416,23.0
4228,4.5
6885,20.1
10520,4.0
11886,10.0
3654,13.5
12924,4.5
3052,11.3
15342,5.3
5164,8.0
5624,10.0
5429,8.0
14509,27.7
3237,8.5
11288,6.5
11260,3.3
1514,7.7
12825,16.5
15439,25.7
9774,9.0
8709,6.1
14106,4.1
4271,7.3
13872,7.7
13217,6.1
5221,7.7
15294,14.5
7278,7.3
7792,8.5
10037,6.0
6355,8.1
7148,6.9
3963,5.0
7104,12.0
1639,4.9
6363,20.5
2014,4.5
3906,7.7
14156,8.0
2038,5.3
1706,13.3
11684,10.9
7748,10.1
1695,17.0
378,6.1
4142,6.5
14597,7.3
10732,4.1
1596,9.3
8229,6.9
14840,9.0
11958,7.5
3932,9.5
15904,4.9
6745,8.0
6550,13.3
15460,7.7
2783,8.1
4263,5.3
3526,20.9
14480,14.0
5131,13.0
12171,6.1
1368,39.7
6587,14.1
6950,4.9
6053,6.0
6795,16.1
12530,7.0
14506,10.0
4251,9.5
8482,8.5
56,34.67
8906,10.5
1813,5.5
11966,10.9
2096,4.9
13137,6.9
1673,11.0
2342,12.0
1080,4.5
8110,7.0
11096,17.5
6360,33.33
2730,12.0
5293,20.5
8022,5.3
9326,9.5
15075,15.7
14963,26.5
8138,14.5
6050,5.3
13115,5.7
5694,8.5
15674,11.0
7381,5.7
11425,6.1
14433,13.0
4727,5.7
14898,8.5
12181,8.5
13033,7.3
10864,9.7
15876,14.0
2996,11.3
11426,9.0
644,9.7
13838,7.7
2052,9.7
4955,7.7
16060,22.0
5292,8.9
11589,16.5
6684,5.7
11990,7.3
14358,8.9
1217,11.3
2487,13.3
8444,4.0
10023,36.5
7296,6.9
15908,11.3
7806,17.5
11346,7.0
12117,11.0
11685,7.3
8973,14.5
13376,3.5
15890,6.5
15926,19.3
5575,6.0
7111,16.0
8116,3.3
9479,6.5
8927,10.5
700,7.0
1174,4.9
1156,9.7
14458,41.83
6264,14.9
4512,9.7
15184,6.1
8039,9.7
15801,5.7
1742,14.5
5312,10.5
14686,34.0
14882,11.0
933,12.9
1297,5.0
8613,8.5
2069,29.0
5273,12.5
8027,6.5
5009,11.3
3284,6.5
3259,3.7
2341,13.0
4566,5.7
4635,9.3
13460,17.5
12350,6.9
7752,11.0
4028,8.0
14111,10.5
6042,6.5
206,5.3
9622,6.1
8443,15.0
13736,19.3
8386,12.9
14347,4.5
7192,20.1
3613,9.7
11574,7.7
1847,21.7
5982,6.0
12763,4.9
332,8.0
8880,5.7
11252,6.0
15415,29.07
5393,9.5
4449,10.0
11721,6.5
978,15.0
3297,12.5
1805,10.5
14974,17.7
15570,3.3
8152,11.0
10259,12.9
5124,19.0
1602,8.5
6789,6.9
7454,13.5
14056,6.5
11384,10.0
4099,31.85
9025,15.0
3890,11.0
2418,7.0
11933,12.5
14432,5.5
10871,23.5
10320,8.9
5965,8.5
15223,15.0
3667,9.0
9485,4.5
4764,10.1
11310,4.9
7672,4.5
1993,12.1
9584,5.5
12672,21.5
3081,10.0
13154,4.1
9442,4.5
1864,6.5
1498,21.0
10167,7.5
13809,30.5
13390,27.3
11509,7.7
14365,19.5
10481,12.9
14481,15.7
1105,13.5
4725,7.3
1826,5.0
15146,11.0
1807,9.5
13024,22.9
7767,7.5
11697,14.0
10223,8.0
10279,16.5
6857,4.5
3343,10.5
13851,10.5
9436,6.5
5727,5.7
7631,13.5
3936,4.1
4010,12.5
7852,21.0
157,4.5
13505,5.5
15958,4.5
12540,5.3
12461,4.9
871,12.1
12059,4.0
3778,8.7
13516,10.1
3282,10.9
6699,26.5
7887,7.0
8700,14.5
6259,4.1
1475,5.3
7159,9.3
2463,6.1
13543,41.83
10,5.3
8667,14.5
14873,11.0
5760,14.9
4596,8.9
3253,8.1
5382,6.5
10367,9.5
11215,3.5
14320,30.1
7373,4.0
5199,7.5
3234,5.7
6519,10.5
3660,12.1
12166,17.0
11036,4.5
13791,9.0
11199,12.0
6574,12.0
5165,7.5
7273,12.9
10116,8.5
6746,8.1
9128,9.5
5169,9.5
1032,13.5
6832,6.9
14922,8.0
4004,17.3
8566,8.5
9843,5.7
8874,4.0
7680,5.0
9570,9.7
565,9.7
524,7.0
5251,8.1
11848,16.5
1872,7.0
14255,6.5
8051,10.1
14846,7.0
2382,6.5
8066,13.0
5054,15.5
8278,4.0
13948,13.7
8913,8.0
14793,3.7
14018,6.1
1806,8.0
2498,20.5
15859,18.5
1666,4.9
7575,6.1
166,35.5
11075,3.3
14451,17.0
1977,5.5
14548,6.1
5114,10.0
1369,6.5
1151,30.83
2602,17.5
13636,19.9
13576,5.3
583,8.1
5316,20.5
7220,6.5
10598,17.3
6939,7.7
14705,6.1
3769,16.0
14275,10.5
5250,8.1
55,15.3
1298,5.5
13645,14.5
7260,7.3
10343,6.5
5962,6.9
5345,5.5
13966,10.1
12803,32.83
8292,14.1
11928,8.5
14874,6.1
6610,5.7
4334,18.0
10693,5.3
14735,17.0
5768,6.5
15125,8.9
175,4.9
435,8.1
6244,35.8
14830,22.1
13403,20.9
15636,12.1
4529,7.7
14774,9.0
6877,10.5
1592,15.0
7237,8.0
